,names,pvals_adj,logfoldchanges
0,MT-CO2,5.186665920002915e-14,0.37459636
1341,AC145207.3,2.7404585097831834e-13,-1.1488733
1340,P4HB,8.400206101437972e-12,-1.5742286
1335,SND1,4.648729634204819e-09,-1.280745
1336,SEC61A1,4.648729634204819e-09,-1.5168152
1337,TRAM1,4.648729634204819e-09,-1.3266444
1338,CANX,4.648729634204819e-09,-1.3236859
1339,OS9,4.648729634204819e-09,-1.3228979
1334,DDOST,1.7044464032384984e-08,-1.3852441
1332,HSPA5,1.706405683797053e-08,-1.3893857
1333,TMED7,1.706405683797053e-08,-1.2733494
1331,CD24,3.022038358283429e-08,-1.5615755
1330,P4HA2,3.829557793443119e-08,-1.4245143
1329,TIMM23,8.460480355948711e-08,-1.164437
1,NDUFA13,1.1271227684335929e-07,0.60442454
1328,AC025165.2,1.2207265951086507e-07,-1.0079788
1327,ATP6V1C2,1.2988136258418058e-07,-0.9740863
1326,TMED3,2.3687039163735298e-07,-1.353964
2,MT-RNR1,2.5406815688837443e-07,0.40266955
1325,DAP,3.879709913728777e-07,-1.3494653
1324,SPCS3,6.258588266520021e-07,-1.115052
3,MT-ND6,6.829750121452529e-07,0.33022174
1321,COPG1,6.829750121452529e-07,-1.1992865
1322,SSR3,6.829750121452529e-07,-1.1734321
1323,PDIA6,6.829750121452529e-07,-1.1115824
1320,EIF3D,9.602472881565903e-07,-1.2556627
1319,XBP1,1.180255353017973e-06,-1.2692688
1318,FP671120.7,1.7462314233309568e-06,-0.52505326
1317,PRDX4,1.8583819111691584e-06,-1.2936504
1316,ABHD2,1.8583819111691584e-06,-1.0185372
1315,GDE1,1.9425616598054866e-06,-1.299127
1314,TMED2,2.098481215922874e-06,-1.3142455
1313,SFT2D2,2.467420944212938e-06,-1.1078104
1311,CSDE1,2.643961671384649e-06,-1.153794
1310,COPA,2.643961671384649e-06,-1.1564357
1312,RPN2,2.643961671384649e-06,-1.1543002
1309,SRPRA,2.7177151838273407e-06,-1.1117613
1308,CMPK1,2.7177151838273407e-06,-1.1508094
1307,HDLBP,2.750478575458915e-06,-1.1788075
1306,TMEM30A,2.947023482871532e-06,-1.2454677
1305,FKBP11,3.4244386053579684e-06,-1.1495259
1304,TMED10,3.6618481584257876e-06,-1.2675506
1303,TMED9,3.905618051198193e-06,-1.1100669
1302,FUCA2,4.589192871802976e-06,-1.1299692
1301,EIF4G1,4.613597394244038e-06,-1.0661895
1300,ITPRID2,4.69010276963106e-06,-1.2773968
1299,SEL1L,5.186913869179167e-06,-1.107389
1298,UBE2J1,5.304511754762474e-06,-1.1004529
1297,CKAP4,6.029744477434998e-06,-1.1146104
1296,LSR,6.406889375435969e-06,-0.9076708
1295,TM9SF2,7.394111643770995e-06,-1.1456485
1294,PRRC1,7.892992839376937e-06,-1.0858766
1293,ST7,1.3977688964944137e-05,-1.1339201
1292,BNIP3,1.3996598101793547e-05,-1.1592228
1291,CCT8,1.5122982836124342e-05,-1.1640811
1290,ALKBH5,1.5311807149574598e-05,-1.1037525
1289,PSMD13,1.588778985439164e-05,-1.2030625
1288,WARS,1.8697332489373714e-05,-1.21155
1287,UCHL3,1.9130579583041592e-05,-0.95750624
1286,KRT8,1.9694714525840833e-05,-1.1139538
1285,EIF3G,1.970398993316878e-05,-0.9932993
1284,HYOU1,1.9842567150884823e-05,-0.9316712
1283,SRP54,2.1852664038646993e-05,-1.0147674
1282,PABPC4,2.1852664038646993e-05,-1.1265424
1281,KDELR2,2.24784844145792e-05,-1.1670063
1280,IARS,2.286901892544183e-05,-1.0905458
1279,NUDT9,2.6766021863838184e-05,-1.1361154
1278,TMEM97,2.7000496816230878e-05,-1.0089719
1277,TMEM9B,2.7763572653531394e-05,-1.1937319
1276,SURF4,2.7763572653531394e-05,-1.190933
1275,ARFGAP3,2.8284031672971106e-05,-1.0724465
1274,RAB10,2.8803310219013033e-05,-1.0236176
1273,RRBP1,2.9550624714909943e-05,-0.924179
1272,SERPINB1,3.6467067424393646e-05,-1.13323
1271,DNAJB9,3.7327624134739934e-05,-1.2016736
1270,SCAMP2,3.840654474891729e-05,-1.0189596
1269,ALG5,3.842918488401097e-05,-1.100982
1268,NUCB2,4.044605166011259e-05,-1.0791129
1266,RSL1D1,4.044605166011259e-05,-1.0540222
1267,EIF2A,4.044605166011259e-05,-1.0557427
1265,PDIA4,4.1462960383342206e-05,-1.08544
1264,ERP29,4.618197223109762e-05,-1.1440897
1263,SDF2L1,4.726430369805749e-05,-0.94669855
1262,SPTLC1,4.990626141824626e-05,-1.0910426
1261,CCDC85C,5.0652268527018576e-05,-0.8908992
1260,DHRS7,5.0652268527018576e-05,-1.1107358
1259,PSME3,5.179590402675737e-05,-1.1107951
1258,EIF5A,5.2160153452570416e-05,-0.94005966
4,SERF2,6.0745400079344784e-05,0.17778414
1257,YTHDF3,6.572411811049844e-05,-1.0459465
1256,SSR2,6.74799770934334e-05,-1.1780059
1255,YIPF5,7.123331088092723e-05,-1.1203107
1254,AP2B1,8.203665525714052e-05,-1.0892614
1253,CHPF,8.608397958792932e-05,-0.85035115
5,MT-ND4,8.65665987524916e-05,0.2336095
1252,EEF2,0.0001001158927434634,-0.936322
1251,CAP1,0.0001010734511571396,-1.035747
1250,IPO5,0.00010776851132203407,-1.0399289
6,RPL23A,0.0001177564768685934,0.15906452
1249,STARD7,0.00011843574986451347,-1.0281652
1248,CCNK,0.00011943072322369094,-0.8507348
1247,CHP1,0.00011943072322369094,-0.9166157
1246,SRP72,0.00011943072322369094,-1.0217168
1245,GOLGA8B,0.0001231642371239535,-0.9271455
1244,MORN2,0.00012868033413322065,-0.99901617
1243,SORT1,0.0001290665752845316,-1.0850282
1242,ATG3,0.00012979688099772985,-1.0475421
1241,RPL4P4,0.00013281097356448426,-0.52658635
1240,SSR1,0.00013397711494538177,-1.142517
1239,PDIA3P1,0.00013397711494538177,-0.5122066
1238,PPM1G,0.00013397711494538177,-1.0015316
1237,HM13,0.00013796608576037263,-1.0218184
1236,ARL1,0.00014914656107017368,-1.0571036
1235,G3BP2,0.00015612948124747264,-0.89196455
1234,PPP1CC,0.00016225142926264545,-1.0711284
1233,DNAJC10,0.00016640775633698141,-1.0088131
1232,PACSIN2,0.00017622936680718664,-0.98868215
1229,TPD52,0.0001791166223532463,-0.9617534
1231,ASPH,0.0001791166223532463,-1.0753092
1230,SRPRB,0.0001791166223532463,-0.96783113
1228,DNAJC3,0.0001931942941420898,-0.9007544
1227,UBE2I,0.00019567609457784644,-0.922624
1226,MARS,0.00019567609457784644,-0.8646234
1225,PLOD2,0.00020340973076649434,-0.9917841
1224,FAM3B,0.00020340973076649434,-1.0008694
1223,RPN1,0.00020340973076649434,-0.83209276
1222,OAT,0.00020340973076649434,-1.1161836
1221,SLC25A39,0.00020340973076649434,-0.9805937
1220,ACTR3,0.0002122642340991279,-1.0230526
1219,AFF1,0.00021697187607662717,-0.8494988
1218,PTBP1,0.00022076973871182543,-0.87584805
1217,LMAN1,0.00022076973871182543,-0.9949372
1216,TSPAN13,0.00022252452442861565,-1.0233446
1215,DDX39B,0.00022878115019301767,-0.84317243
1214,GORASP2,0.00022962603570085894,-1.1042185
1213,GCSH,0.00023197453188103374,-0.9941734
1212,PSMD4,0.00023197453188103374,-0.96155155
1211,MAPRE2,0.00023359995937998965,-0.95847154
1210,PAFAH1B2,0.00024216204424739327,-0.8581996
1209,NOMO1,0.0002441977978656186,-0.88934755
1208,GMFB,0.0002441977978656186,-1.0428758
1207,CALR,0.00024485424158533564,-0.71040535
1206,UBA5,0.0002489535861181456,-0.9910525
1205,VAT1,0.0002555618282768709,-1.0002934
1204,TKT,0.0002676262454377485,-0.97462374
1203,ARFGEF2,0.00026918214678626714,-0.94348943
1202,RER1,0.0002795748027922356,-0.8967993
1200,GPAT4,0.0002886009284562704,-1.0876958
1201,PLTP,0.0002886009284562704,-0.7737498
1199,ARCN1,0.00030013199270383735,-0.9918191
1198,PLBD2,0.0003212132642165891,-0.8891943
7,FOSB,0.00032308176556122717,0.80453163
1197,AZIN1,0.00033453806301019163,-1.0109419
1196,DNAJB11,0.00033568373085873505,-0.9500619
1195,RAB1B,0.00034020642811376836,-0.7721766
1194,ZC3H14,0.0003542832979862708,-0.9556006
1193,MAGT1,0.0003669581951325115,-0.9709022
1192,GDI1,0.00036957468267900036,-0.7553373
1191,PLLP,0.000376587435869653,-1.022475
1189,RDH11,0.0003774886883007582,-0.9269231
1190,FAM104A,0.0003774886883007582,-0.99099857
1188,TUBA1C,0.00037894773873435865,-0.79227304
1187,HEXB,0.00037894773873435865,-0.96096766
1186,ERLEC1,0.00037894773873435865,-0.8802343
1185,RNF10,0.0003801988076886651,-0.9069561
1184,FNDC3B,0.0003875522825585172,-0.9034464
8,MYL6,0.0003950514561971058,0.13073593
1183,SLC25A36,0.0003950514561971058,-0.9048171
1182,RAB11A,0.00040459907881919136,-0.88489735
1181,CAPRIN1,0.00041546992014919606,-0.91378963
9,RPS15,0.00041546992014919606,0.27856177
1179,GSPT1,0.00041546992014919606,-0.8798568
1178,COPS7A,0.00041546992014919606,-1.0169214
1180,PSMD6,0.00041546992014919606,-1.0672132
1177,EIF3L,0.00042005647900359507,-1.0459896
1176,MRPS15,0.0004222555877755111,-0.91657645
10,SRP14,0.00042420356108194084,-0.06255263
1174,RFK,0.00042420356108194084,-0.9590446
1175,UBE2G1,0.00042420356108194084,-1.0420396
1173,OSTC,0.00042428976273247327,-1.0289949
1172,CCNC,0.0004252058432634966,-0.8881765
1168,DR1,0.00042872379656305824,-0.9278326
1169,GALNT2,0.00042872379656305824,-0.9112354
1167,CDH1,0.00042872379656305824,-0.9511828
1170,ERGIC3,0.00042872379656305824,-1.021205
1171,CHMP2B,0.00042872379656305824,-0.91252774
1166,HNRNPK,0.00042872379656305824,-0.85286593
1165,FAM3C,0.0004351281475913824,-0.9849488
11,MT-CO3,0.0004435432362165189,0.18691064
1164,TNFRSF21,0.00044716921661895045,-0.91709906
1163,ALG2,0.0004499713634614904,-0.9885212
1162,CAND1,0.0004824505351101185,-0.95056134
1159,GOLPH3,0.0004885929425648657,-0.9400045
1161,GNS,0.0004885929425648657,-0.94162333
1160,EPRS,0.0004885929425648657,-0.9702551
1158,GNL3,0.0004909923011473452,-0.86454093
12,UBB,0.0004958498803595895,0.15323822
1157,NDFIP2,0.0004969625767490104,-0.98535925
1156,PHB,0.0005156142705393171,-0.95771354
1154,FOXO1,0.0005159329648063533,-0.98335147
1155,BRMS1,0.0005159329648063533,-0.98628503
1153,DAG1,0.0005234779938206948,-0.85527354
1152,AC010970.1,0.000536626869566292,-0.6338374
1151,NRBP1,0.0005381493762451711,-0.9583933
1150,FBXO21,0.0005553534915251952,-0.88500077
1149,UBL3,0.0005553534915251952,-0.9229348
1148,RBM17,0.0005633604462122513,-0.8469218
1147,EMC7,0.0005633604462122513,-0.9529475
1146,CBLL1,0.0005683167657426734,-0.96802443
1145,TMEM214,0.0005771299571884951,-1.0032223
1144,HNRNPR,0.0005843340924436187,-0.9915159
1143,MCFD2,0.0005845130543629751,-0.9427017
1142,MYDGF,0.0005970586110046992,-1.0041412
1141,PRSS2,0.0006130372684028867,-1.4969424
1140,SEC23B,0.000631012901825922,-0.9932649
1139,TGOLN2,0.0006469631422794976,-0.8821804
1138,HSPA13,0.0006670504261345116,-0.99595296
1137,IKZF5,0.0006700365299235014,-0.9857948
1136,AC015802.6,0.0006726275083870562,-0.7867689
1135,MYO1D,0.000676190150770618,-0.9574873
1134,HARS,0.0006769242286068853,-0.9909107
1133,IMP4,0.0006773548900607906,-0.89287794
1131,C6orf89,0.0006820752818044531,-0.94018537
1132,POM121,0.0006820752818044531,-0.69513535
1129,COBLL1,0.00069289642457301,-0.93272436
1130,SARS,0.00069289642457301,-0.9895982
1128,ATF6,0.0007060379549827072,-0.9346986
13,AC093484.3,0.000726394898580686,0.17567897
1127,CDK5RAP3,0.0007402753747963305,-0.7228219
1126,CDC42SE2,0.0008125223158398728,-0.87969893
1125,ADRM1,0.0008497440463740278,-0.81136394
1124,MPDU1,0.0008657538808962105,-0.89465433
1123,UQCRC1,0.0008679055320342695,-0.94950855
1121,EIF4EBP1,0.0008763039288134816,-0.83365566
1120,SDF4,0.0008763039288134816,-0.76397026
1119,CTBP1,0.0008763039288134816,-0.605902
1122,ACTR1A,0.0008763039288134816,-0.93295395
1118,MBNL2,0.0008816685215198797,-0.840666
14,CYSTM1,0.0009489623869091284,0.06352788
1117,MTCH1,0.0009671414698012185,-0.97054166
1116,UAP1,0.0009805456485280015,-0.9684536
1115,PVR,0.0009837298991929972,-0.9216937
1114,GANAB,0.0009837298991929972,-0.8408617
1113,AC009630.3,0.0009837298991929972,-0.9584366
1112,ENSA,0.0009899600066479752,-0.7625164
1111,GPR108,0.0009919855663466863,-0.92712736
1110,LRP10,0.0010118079017684542,-0.84035075
1109,CASC4,0.0010204268150593124,-0.9009109
1108,COPS8,0.0010621314879973043,-0.9624697
1107,DANCR,0.0010823298482921984,-0.8627504
1106,TFRC,0.0011145099475916027,-0.9269158
1105,MTMR2,0.0011145099475916027,-1.1512123
1104,GOLT1B,0.001119591739853855,-0.8988848
1103,ANAPC5,0.0011379373065110792,-0.9355383
1101,CDK6,0.0011381656767327055,-1.008009
1102,PAPOLA,0.0011381656767327055,-0.8414115
1100,ERP44,0.0011521139796244497,-0.95096856
1097,ELOA,0.0011688960601317108,-0.9364893
1098,SF3B2,0.0011688960601317108,-0.83657515
1099,BTBD1,0.0011688960601317108,-1.0325704
1096,WLS,0.0011886413430929168,-0.99707234
1095,PRKCSH,0.0011958067350551663,-0.6903136
1094,PLOD3,0.0012298665609053506,-0.9388369
1093,RAB2A,0.0012315157976005746,-0.94695926
1092,SELENOT,0.0012328111828884786,-1.0169733
1091,VCP,0.0012412228716788063,-0.83267295
1090,ACIN1,0.0012442480717305654,-0.724888
1089,HSF1,0.0012450403971514619,-0.74050236
1088,BLMH,0.0012493097439510489,-1.1595734
1087,SEPTIN2,0.0012493097439510489,-0.7627974
1086,INSIG1,0.0012558192404170392,-0.98216337
1084,ELF1,0.0012618743279164495,-0.91611093
1083,ECI2,0.0012618743279164495,-0.9488524
1085,RAB14,0.0012618743279164495,-0.8308441
1082,MIA3,0.001307057620432931,-0.8457916
1081,BRD3OS,0.0013176803587534752,-0.9899655
1080,BUD23,0.0013190531160767733,-0.78628135
1079,TBC1D9,0.0013285992007587143,-0.96876115
1078,AKIRIN1,0.0013336125470626138,-0.92665356
1077,PSMC5,0.0013465154610606438,-0.91961473
1076,HGS,0.0013714226791270944,-0.8235222
1075,EIF3A,0.0014152998109574052,-0.8763943
1074,TMX1,0.0014167333443208235,-0.87912744
1073,NSFL1C,0.0014167333443208235,-0.840026
1072,HADHB,0.0014464948917151561,-0.9164572
1071,PNRC2,0.0014464948917151561,-0.86945605
1070,TMEM106B,0.0014529123967683163,-0.9219006
1068,METTL9,0.0014700035598571874,-0.91874933
1069,ARF3,0.0014700035598571874,-0.7456709
1067,GARS,0.0014700035598571874,-0.92020726
1066,PITRM1,0.001496971932122823,-0.84875655
1065,TMEM30B,0.001496971932122823,-0.9515997
15,MT-ND5,0.001500587611850116,0.1776145
1064,ECHDC1,0.001500587611850116,-1.0370724
1063,NOMO2,0.0015372643006253451,-1.0315611
1062,ATRN,0.0015629094307539858,-1.0621879
1061,NRDC,0.001598913274575276,-0.85039103
16,UBL5,0.0016058968448496701,0.1751812
1060,HEATR1,0.0016104129525452968,-0.8623051
1059,CYB561,0.0016104129525452968,-0.8841738
1058,CTNNB1,0.0016541765617452164,-0.7965088
1057,EDEM3,0.0016541765617452164,-0.8675614
17,MT-CO1,0.0016541765617452164,0.26838169
1056,GPAA1,0.0017019571787345754,-0.8190837
1054,VDAC1,0.0017019571787345754,-1.0307217
1055,SLC35A4,0.0017019571787345754,-0.94262844
1053,TIMM17A,0.0017132963964846756,-0.8719467
1052,DDX1,0.0017132963964846756,-0.79356045
1051,HERPUD1,0.0017527199351017066,-1.0563146
1050,EIF4EBP2,0.001754085828589822,-0.8492207
1049,FAM174B,0.001754085828589822,-0.88014466
1048,SEC63,0.0017663501919365438,-0.825184
1047,FAM102A,0.0017868555242487496,-0.8826246
1046,CCDC32,0.0017928601108792217,-1.0313668
1045,TFG,0.0017928601108792217,-0.9860241
1044,CLN5,0.0018118302459968082,-0.8626552
1043,CCDC6,0.0018275049185698207,-0.79566354
1042,EBP,0.0019065758115839194,-0.7750588
1041,CERS4,0.0019065758115839194,-0.9665149
1040,TM9SF4,0.0019065758115839194,-0.8577725
1039,EPAS1,0.0019065758115839194,-0.82657987
1038,GAPDHP1,0.0019065758115839194,-0.59645647
1036,PGAM1,0.0019065758115839194,-0.96748096
1037,SLC20A2,0.0019065758115839194,-0.8382994
18,FXYD2,0.0019065758115839194,0.5972602
1035,NMD3,0.0019110691091423228,-0.9469793
1033,CNOT8,0.0019441965916591544,-1.0578883
1034,GATM,0.0019441965916591544,-1.2459743
1032,HSP90B1,0.0019651506986711033,-0.8597898
1030,TNFAIP1,0.001975411406562384,-0.9182432
1031,SMG7,0.001975411406562384,-0.905407
1029,DAP3,0.001986531753574998,-0.81130046
1028,AP3D1,0.0020141440113991644,-0.72736216
1027,IGFBP2,0.0020281626756925757,-1.0252322
1026,SNHG16,0.002033361583137181,-0.82889533
19,RPL21,0.0020779325296844194,0.026467096
1024,CNPY3,0.0020822710709497943,-0.83270353
1025,LAPTM4A,0.0020822710709497943,-1.1173726
1023,MRPL3,0.0020863813097242163,-0.8950288
1022,RSL24D1,0.0020863813097242163,-0.8357281
1021,MAGED1,0.002099141704671491,-0.88199717
1020,ZNF687,0.0021119901765604067,-0.8307175
1019,SUCO,0.0021138201571889413,-0.8369244
20,HLA-H,0.0021435597442748537,0.47892413
1018,PARVA,0.0021673960525967675,-0.[phone],SLC33A1,0.002170577244599887,-1.[phone],SMS,0.0021764485838809654,-0.[phone],ABHD12,0.0021764485838809654,-0.[phone],CYFIP1,0.0021764485838809654,-0.78680265
1013,CCNG1,0.0021936806684886008,-0.9038338
1012,ODC1,0.0022155518222065082,-0.8932015
1011,CRAT,0.002231807880689434,-0.93576217
1010,SYNCRIP,0.0022390820432350283,-0.7737387
21,PFN1,0.002256685053773399,0.07871496
1009,CMAS,0.002256685053773399,-0.9077722
1008,MGAT1,0.0023258762140017674,-0.780694
1007,ARPC1A,0.0023853376367396375,-0.77298385
1006,NARS,0.002400912962171243,-0.8222195
1004,RAB6A,0.002400912962171243,-0.868147
1005,TOB1,0.002400912962171243,-0.7917905
1003,UFM1,0.002445947782001641,-0.83838785
1002,SRP68,0.002449060758906819,-0.88226855
22,MT-ND1,0.0024553489325934885,0.17071249
1001,RANBP3,0.0024553489325934885,-0.8568153
1000,C1GALT1C1,0.002456758556290209,-0.9547016
999,SUPT5H,0.002456758556290209,-0.73073715
998,PPA1,0.0024735113823325387,-0.98807585
997,HUWE1,0.0024735113823325387,-0.7908943
996,TPP1,0.0025062541815503185,-0.9040901
995,GPBP1L1,0.0025062541815503185,-0.8031042
993,ARHGAP5,0.0025104148441514834,-0.82610923
994,PTPN1,0.0025104148441514834,-0.83748746
992,PDLIM5,0.0025163196997284986,-0.7891234
991,HNRNPH2,0.002518267488807374,-0.9513016
990,NCSTN,0.00255561183192509,-0.8906968
989,PCNX4,0.0025838283522308303,-0.68183583
988,INTS10,0.0025858686648548993,-0.87255013
987,VPS4A,0.002644215059247847,-0.77576804
986,BMS1,0.002651263469211119,-0.9797489
985,PSMD14,0.0026556802676347435,-0.86885315
984,GRSF1,0.002673874747419939,-0.8355559
982,CDC42EP4,0.0027047609577533337,-0.84088314
981,ABALON,0.0027047609577533337,-0.6998266
983,BCL2L1,0.0027047609577533337,-0.7844337
980,STAU1,0.0027569689227069883,-0.8050976
979,IFNAR1,0.0027569689227069883,-0.86515546
978,TMCO3,0.002772335539732693,-0.84849024
977,PLP2,0.0027734912122040095,-0.89771426
976,POLDIP2,0.0027734912122040095,-0.78392625
23,MT-CYB,0.0028286794579374798,0.17378044
975,GDI2,0.0028624185185693756,-0.816047
974,RNF187,0.0028624185185693756,-0.8551041
973,HTATIP2,0.002931388204688941,-0.9956087
972,YME1L1,0.002943237217655356,-0.61359084
24,MIF,0.002943237217655356,0.46215874
971,PPP1CA,0.0029677217665151734,-0.7816213
970,RBM47,0.003029640536024288,-0.80834687
969,ACO2,0.0030954231722202788,-0.76792705
968,POLR1D,0.003103036996173501,-0.8883808
967,TBC1D8,0.003104073859538648,-0.9013042
966,PRNP,0.003227597197671492,-0.81451744
965,RPL6P27,0.0032497821489570456,-0.39300084
964,AC010642.2,0.0032582706002377195,-0.6671194
963,SERP1,0.0032612576767177062,-0.79466873
962,PERP,0.0032827790829165686,-0.80919063
961,HEXA,0.003289539316143131,-0.80884874
960,SERBP1,0.0034331012743764222,-0.7720825
959,GOSR2,0.0034332145855770738,-0.90717566
25,UQCR11,0.0034332145855770738,0.19230549
958,AC125611.3,0.0034349948061666398,-0.79175055
957,EXOSC10,0.0034508692397085326,-0.858437
956,PSMC1,0.0035443088642403467,-0.7859537
955,MTHFD1,0.0035596833248459376,-1.1645179
953,MMADHC,0.0036548013524108185,-0.86575264
954,LARS,0.0036548013524108185,-0.7914346
952,ST13,0.003732482846434721,-0.80650586
951,PXN-AS1,0.0037513114049297076,-0.7505184
950,AC010226.1,0.003775004909499318,-0.6415076
949,EIF3M,0.003813773293906073,-0.80522615
948,HID1,0.003813773293906073,-0.76412284
947,EIF4B,0.003835738345401006,-0.76901555
946,SGTA,0.0038664851607500416,-0.79319745
945,SMIM12,0.003908394014381722,-0.8346829
944,NANS,0.003910094288890852,-0.90383905
943,TUBB2A,0.003975734202947936,-0.7853104
941,MKNK2,0.003978460656710101,-0.7059488
942,KRT18,0.003978460656710101,-0.9130248
940,SLC25A22,0.003978460656710101,-0.7268723
939,LMAN2,0.003978460656710101,-0.8419342
938,VOPP1,0.003997004044553031,-0.8179159
937,SRPK1,0.004005574761056052,-0.8247714
936,ARL2BP,0.004037199445850627,-0.91337276
935,MYO1C,0.004064539666358013,-0.87084526
